1003оо3ооPROVEEDORES: ABRIR PROVEEDOR EN MODO EDITооооTestоо<FLTest:Test codtest="000031" idfuncional="flfactppal"/>ооexecTestооооооооformооNingunoоо000331ооdias_pago_provоож
1003оо9ооPROVEEDORES: CERRAR PROVEEDOR EN MODO EDITооооTestоо<FLTest:Test codtest="000276" idfuncional="flfactppal"/>ооexecTestооооооооformооNingunoоо000331ооdias_pago_provоож
1003оо5ооfdbDiasPago = ||DIAS_PAGO||ооproveedoresооFLFieldDBооfdbDiasPagoооsetValueоо||DIAS_PAGO||ооFооflfactppalооformRecordооNingunoоо000331ооdias_pago_provоож
1003оо6ооfdbBuscarDia = ||BUSCAR_DIA||ооproveedoresооFLFieldDBооfdbBuscarDiaооsetValueоо||BUSCAR_DIA||ооFооflfactppalооformRecordооNingunoоо000331ооdias_pago_provоож
1007оо1ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="recibosprov" select="importe" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||IMPORTE||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000333ооdias_pago_provоож
1007оо2ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="recibosprov" select="estado" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||ESTADO||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000333ооdias_pago_provоож
1007оо3ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="recibosprov" select="fecha" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||FECHA||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000333ооdias_pago_provоож
1007оо4ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="recibosprov" select="fechav" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||FECHAV||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000333ооdias_pago_provоож
1009оо5ооARTICULOS: CREAR ARTICULO ||COD_ARTICULO|| REF_ART = A-||_S|| DES_ART =  PVP_ART = 15 IVA_ART = IVA4 ARTICULO_DIASPAGO = A-||_S||ооооTestоо<FLTest:Test codtest="000042" idfuncional="flfactalma"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="A-||_S||" var="REF_ART" />
    <FLTest:AssignationElement value="" var="DES_ART" />
    <FLTest:AssignationElement value="15" var="PVP_ART" />
    <FLTest:AssignationElement value="IVA4" var="IVA_ART" />
    <FLTest:AssignationElement value="A-||_S||" var="ARTICULO_DIASPAGO" />
</FLTest:Assignation>
ооооооformооNingunoоо000334ооdias_pago_provоож
1009оо16ооRECIBOS PROVEEDOR: COMPROBAR RECIBO COD_RECIBO = ||COD_FACTURA||-02 IMPORTE = 7.8 ESTADO = Emitido FECHA = ||_YEAR||-01-10 FECHAV = ||_YEAR||-02-15ооооTestоо<FLTest:Test codtest="000333" idfuncional="dias_pago_prov"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||COD_FACTURA||-02" var="COD_RECIBO" />
    <FLTest:AssignationElement value="7.8" var="IMPORTE" />
    <FLTest:AssignationElement value="Emitido" var="ESTADO" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA" />
    <FLTest:AssignationElement value="||_YEAR||-02-15" var="FECHAV" />
</FLTest:Assignation>
ооооооformооNingunoоо000334ооdias_pago_provоож
1009оо15ооRECIBOS PROVEEDOR: COMPROBAR RECIBO COD_RECIBO = ||COD_FACTURA||-01 IMPORTE = 7.8 ESTADO = Emitido FECHA = ||_YEAR||-01-10 FECHAV = ||_YEAR||-01-15ооооTestоо<FLTest:Test codtest="000333" idfuncional="dias_pago_prov"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||COD_FACTURA||-01" var="COD_RECIBO" />
    <FLTest:AssignationElement value="7.8" var="IMPORTE" />
    <FLTest:AssignationElement value="Emitido" var="ESTADO" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA" />
    <FLTest:AssignationElement value="||_YEAR||-01-15" var="FECHAV" />
</FLTest:Assignation>
ооооооformооNingunoоо000334ооdias_pago_provоож
1009оо12ооRECIBOS PROVEEDOR: COMPROBAR RECIBO COD_RECIBO = ||COD_FACTURA||-02 IMPORTE = 7.8 ESTADO = Emitido FECHA = ||_YEAR||-01-10 FECHAV = ||_YEAR||-02-01ооооTestоо<FLTest:Test codtest="000333" idfuncional="dias_pago_prov"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||COD_FACTURA||-02" var="COD_RECIBO" />
    <FLTest:AssignationElement value="7.8" var="IMPORTE" />
    <FLTest:AssignationElement value="Emitido" var="ESTADO" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA" />
    <FLTest:AssignationElement value="||_YEAR||-02-01" var="FECHAV" />
</FLTest:Assignation>
ооооооformооNingunoоо000334ооdias_pago_provоож
