289оо6ооfdbBuscarDia = ||BUSCAR_DIA||ооclientesооFLFieldDBооfdbBuscarDiaооsetValueоо||BUSCAR_DIA||ооFооflfactppalооformRecordооNingunoоо000178ооdias_pagoоож
289оо5ооfdbDiasPago = ||DIAS_PAGO||ооclientesооFLFieldDBооfdbDiasPagoооsetValueоо||DIAS_PAGO||ооFооflfactppalооformRecordооNingunoоо000178ооdias_pagoоож
289оо9ооCLIENTES: CERRAR UN CLIENTE EN MODO EDITооооTestоо<FLTest:Test codtest="000270" idfuncional="flfactppal"/>ооexecTestооооооооformооNingunoоо000178ооdias_pagoоож
289оо3ооCLIENTES: ABRIR UN CLIENTE EN MODO EDITооооTestоо<FLTest:Test codtest="000023" idfuncional="flfactppal"/>ооexecTestооооооооformооNingunoоо000178ооdias_pagoоож
313оо4ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="reciboscli" select="fechav" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||FECHAV||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000318ооdias_pagoоож
313оо3ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="reciboscli" select="fecha" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||FECHA||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000318ооdias_pagoоож
313оо2ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="reciboscli" select="estado" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||ESTADO||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000318ооdias_pagoоож
313оо1ооComparar  ооооCompareооооcompareItemsоо<FLTest:Compare action="Error" type="Iguales" >
    <FLTest:CompareElement type="Query" >
        <FLTest:Query where="codigo = &quot;||COD_RECIBO||&quot;" savein="" from="reciboscli" select="importe" />
    </FLTest:CompareElement>
    <FLTest:CompareElement type="Valor" >||IMPORTE||</FLTest:CompareElement>
</FLTest:Compare>
ооооооformооNingunoоо000318ооdias_pagoоож
479оо16ооCLIENTES: ASIGNAR DIAS DE PAGOооооTestоо<FLTest:Test codtest="000178" idfuncional="dias_pago"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value=" " var="DIAS_PAGO" />
    <FLTest:AssignationElement value="" var="BUSCAR_DIA" />
    <FLTest:AssignationElement value="||CLIENTE_DIASPAGO||" var="COD_CLIENTE_EDIT" />
</FLTest:Assignation>
ооооооformооNingunoоо000325ооdias_pagoоож
479оо15ооRECIBOS CLIENTE: COMPROBAR RECIBOооооTestоо<FLTest:Test codtest="000318" idfuncional="dias_pago"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||COD_FACTURA||-02" var="COD_RECIBO" />
    <FLTest:AssignationElement value="7.6" var="IMPORTE" />
    <FLTest:AssignationElement value="Emitido" var="ESTADO" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA" />
    <FLTest:AssignationElement value="||_YEAR||-02-15" var="FECHAV" />
</FLTest:Assignation>
ооооооformооNingunoоо000325ооdias_pagoоож
479оо14ооRECIBOS CLIENTE: COMPROBAR RECIBOооооTestоо<FLTest:Test codtest="000318" idfuncional="dias_pago"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||COD_FACTURA||-01" var="COD_RECIBO" />
    <FLTest:AssignationElement value="8" var="IMPORTE" />
    <FLTest:AssignationElement value="Emitido" var="ESTADO" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA" />
    <FLTest:AssignationElement value="||_YEAR||-01-15" var="FECHAV" />
</FLTest:Assignation>
ооооооformооNingunoоо000325ооdias_pagoоож
479оо13ооFACTURAS CLIENTE: CREAR FACTURA ||COD_FACTURA||ооооTestоо<FLTest:Test codtest="000134" idfuncional="flfacturac"/>ооexecTestоо<FLTest:Assignation>
    <FLTest:AssignationElement value="||CLIENTE_DIASPAGO||" var="COD_CLIENTE_FAC" />
    <FLTest:AssignationElement value="||_YEAR||-01-10" var="FECHA_FAC" />
    <FLTest:AssignationElement value="||COD_PAGO||" var="COD_PAGO_FAC" />
    <FLTest:AssignationElement value="||ARTICULO_DIASPAGO||" var="REF_LINEA1" />
    <FLTest:AssignationElement value="1" var="CAN_LINEA1" />
    <FLTest:AssignationElement value="" var="DES_LINEA1" />
    <FLTest:AssignationElement value="" var="REF_LINEA2" />
    <FLTest:AssignationElement value="" var="CAN_LINEA2" />
    <FLTest:AssignationElement value="" var="DES_LINEA2" />
    <FLTest:AssignationElement value="" var="REF_LINEA3" />
    <FLTest:AssignationElement value="" var="CAN_LINEA3" />
    <FLTest:AssignationElement value="" var="DES_LINEA3" />
</FLTest:Assignation>
ооооооformооNingunoоо000325ооdias_pagoоож
479оо12ооCLIENTES: ASIGNAR DIAS DE PAGOооооTestоо<FLTest:Test codtest="000178" idfuncional="dias_pago"/>ооexecTestоо<FLTest:Assignation>
